Datetime,precip_totl_tp,prsn_atmos_max_tp_prcedt,prsn_atmos_min_prmier_tmp,rad_gobal,tmp_air,tmp_pt_rose,humid_rlative_air,vent_vitess_tmp
2018-01-08 01:00:00,0.0,911.3,910.7,8.0,16.8,14.7,87.0,6.6
2018-01-08 02:00:00,0.0,911.5,911.3,0.0,16.3,14.7,90.0,6.6
2018-01-08 03:00:00,0.0,911.4,911.3,0.0,16.0,14.5,91.0,4.9
2018-01-08 04:00:00,0.0,911.3,910.9,0.0,15.8,14.5,92.0,5.4
2018-01-08 05:00:00,0.0,910.9,910.5,0.0,15.6,14.3,92.0,4.7
2018-01-08 06:00:00,0.0,910.7,910.6,0.0,15.6,14.1,91.0,4.3
2018-01-08 07:00:00,0.0,911.0,910.7,0.0,15.5,14.0,90.0,3.1
2018-01-08 08:00:00,0.0,911.5,911.0,0.0,15.5,14.0,91.0,3.5
2018-01-08 09:00:00,0.0,911.9,911.5,15.0,15.4,13.8,90.0,3.4
2018-01-08 10:00:00,0.0,912.5,911.9,209.0,15.9,13.7,87.0,3.7
2018-01-08 11:00:00,0.0,912.7,912.5,733.0,16.9,13.7,81.0,3.5
2018-01-08 12:00:00,0.0,913.0,912.7,752.0,17.3,13.6,79.0,3.1
2018-01-08 13:00:00,0.0,913.1,912.9,1364.0,18.7,13.7,73.0,3.9
2018-01-08 14:00:00,0.0,913.1,912.8,2414.0,19.9,14.0,69.0,3.4
2018-01-08 15:00:00,0.0,912.8,912.5,3487.0,21.1,16.1,73.0,3.4
2018-01-08 16:00:00,0.0,912.5,912.1,3911.0,22.0,14.8,64.0,3.4
2018-01-08 17:00:00,0.0,912.1,911.5,3419.0,22.7,14.7,61.0,2.8
2018-01-08 18:00:00,0.0,911.5,911.0,3269.0,23.3,15.0,60.0,3.1
2018-01-08 19:00:00,0.0,911.0,910.4,2773.0,24.3,15.8,59.0,3.4
2018-01-08 20:00:00,0.0,910.4,910.0,1335.0,22.5,15.1,63.0,5.1
2018-01-08 21:00:00,0.0,910.2,910.0,1062.0,21.8,14.9,65.0,5.6
2018-01-08 22:00:00,0.0,910.9,910.2,261.0,19.4,15.2,77.0,8.3
2018-01-08 23:00:00,0.0,911.8,910.9,1.0,18.0,14.6,81.0,7.9
2018-01-09 00:00:00,0.0,912.4,911.8,1.0,17.2,14.2,83.0,5.4
2018-01-09 01:00:00,0.0,913.1,912.4,1.0,16.6,13.1,80.0,5.0
2018-01-09 02:00:00,0.0,913.3,912.9,1.0,16.0,11.6,75.0,6.7
2018-01-09 03:00:00,0.0,913.3,912.9,1.0,14.3,11.4,83.0,3.7
2018-01-09 04:00:00,0.0,912.9,912.4,1.0,13.4,11.3,87.0,2.1
2018-01-09 05:00:00,0.0,912.4,911.8,1.0,13.3,11.2,87.0,0.5
2018-01-09 06:00:00,0.0,911.8,911.4,1.0,12.7,10.4,85.0,3.1
2018-01-09 07:00:00,0.0,911.5,911.4,1.0,11.5,10.2,92.0,0.6
2018-01-09 08:00:00,0.0,911.9,911.5,1.0,12.6,10.6,88.0,1.2
2018-01-09 09:00:00,0.0,912.3,911.9,43.0,11.9,10.5,91.0,0.9
2018-01-09 10:00:00,0.0,912.8,912.3,571.0,14.2,11.6,84.0,1.5
2018-01-09 11:00:00,0.0,913.2,912.8,1401.0,18.1,13.2,73.0,3.6
2018-01-09 12:00:00,0.0,913.5,913.1,2070.0,19.4,13.9,70.0,3.4
2018-01-09 13:00:00,0.0,913.6,913.4,2245.0,21.0,15.0,69.0,5.6
2018-01-09 14:00:00,0.0,913.4,913.3,2205.0,21.5,15.7,70.0,4.7
2018-01-09 15:00:00,0.0,913.4,913.1,2433.0,23.4,17.4,69.0,4.7
2018-01-09 16:00:00,0.0,913.1,912.8,2323.0,23.4,17.1,68.0,4.0
2018-01-09 17:00:00,0.0,912.8,912.1,2323.0,24.1,16.7,63.0,2.5
2018-01-09 18:00:00,0.0,912.1,911.6,1617.0,24.2,16.9,64.0,3.8
2018-01-09 19:00:00,0.0,911.6,911.2,1465.0,24.1,17.4,66.0,4.0
2018-01-09 20:00:00,0.0,911.2,910.9,912.0,23.0,17.5,71.0,6.1
2018-01-09 21:00:00,0.0,911.4,910.9,481.0,20.9,17.0,79.0,2.4
2018-01-09 22:00:00,0.0,911.4,910.9,136.0,20.4,18.1,86.0,5.2
2018-01-09 23:00:00,0.0,912.3,911.3,12.0,18.9,17.5,92.0,3.9
2018-01-10 00:00:00,0.0,912.5,912.2,12.0,18.7,17.1,90.0,5.8
2018-01-10 01:00:00,0.0,912.9,912.4,12.0,18.8,17.1,90.0,4.9
2018-01-10 02:00:00,0.2,913.0,912.6,12.0,18.3,17.3,94.0,4.0
2018-01-10 03:00:00,0.0,912.8,912.2,12.0,18.3,17.4,95.0,3.5
2018-01-10 04:00:00,0.0,912.3,911.9,12.0,18.0,17.3,96.0,4.0
2018-01-10 05:00:00,0.4,911.9,911.3,12.0,17.8,17.2,96.0,4.9
2018-01-10 06:00:00,3.0,911.6,911.4,12.0,17.7,17.2,97.0,3.2
2018-01-10 07:00:00,0.0,911.8,911.4,12.0,17.6,16.8,95.0,4.0
2018-01-10 08:00:00,0.0,912.2,911.7,12.0,17.2,16.5,95.0,3.1
2018-01-10 09:00:00,0.0,912.9,912.2,5.0,17.2,16.5,96.0,1.9
2018-01-10 10:00:00,0.0,913.5,912.9,140.0,17.4,16.7,95.0,3.7
2018-01-10 11:00:00,2.4,913.9,913.5,217.0,17.6,17.1,97.0,1.5
2018-01-10 12:00:00,2.6,914.1,913.8,411.0,17.9,17.3,96.0,1.8
2018-01-10 13:00:00,6.0,914.3,914.0,345.0,17.5,17.0,97.0,3.4
2018-01-10 14:00:00,1.6,914.2,913.9,459.0,17.2,16.6,96.0,6.4
2018-01-10 15:00:00,1.0,914.0,913.6,979.0,17.7,17.1,96.0,4.2
2018-01-10 16:00:00,0.8,913.6,912.9,1099.0,17.8,16.8,94.0,5.5
2018-01-10 17:00:00,0.0,912.9,912.3,1500.0,19.2,17.6,90.0,3.9
2018-01-10 18:00:00,5.2,912.3,911.9,418.0,18.1,17.4,96.0,2.4
2018-01-10 19:00:00,3.8,911.9,911.3,274.0,18.7,18.0,96.0,2.5
2018-01-10 20:00:00,1.6,911.3,910.9,286.0,18.7,18.1,96.0,2.7
2018-01-10 21:00:00,2.6,911.0,910.8,83.0,18.5,18.0,97.0,3.4
2018-01-10 22:00:00,2.2,911.1,910.9,23.0,18.3,17.8,97.0,3.9
2018-01-10 23:00:00,4.4,911.6,911.0,23.0,17.8,17.2,97.0,3.7
2018-01-11 00:00:00,0.0,911.7,911.3,23.0,17.6,17.0,96.0,2.6
2018-01-11 01:00:00,0.0,911.9,911.7,0.0,17.8,17.2,96.0,2.6
2018-01-11 02:00:00,0.0,912.0,911.7,0.0,17.8,17.2,96.0,3.6
2018-01-11 03:00:00,0.0,912.1,911.5,0.0,17.6,17.0,96.0,2.5
2018-01-11 04:00:00,0.0,911.5,911.2,0.0,17.8,17.2,96.0,2.1
2018-01-11 05:00:00,0.0,911.2,910.2,1.0,17.8,17.1,96.0,3.4
2018-01-11 06:00:00,0.0,910.2,910.1,1.0,17.7,17.1,96.0,2.1
2018-01-11 07:00:00,0.0,910.1,909.9,1.0,17.7,17.2,97.0,1.3
2018-01-11 08:00:00,0.0,909.9,909.8,0.0,17.8,17.3,97.0,1.4
2018-01-11 09:00:00,0.0,910.2,909.9,9.0,17.7,17.3,97.0,1.4
2018-01-11 10:00:00,0.0,910.7,910.2,135.0,18.2,17.6,96.0,1.6
2018-01-11 11:00:00,0.2,910.9,910.7,455.0,18.7,17.8,95.0,2.0
2018-01-11 12:00:00,0.0,910.8,910.7,940.0,19.3,17.6,90.0,2.3
2018-01-11 13:00:00,0.2,910.9,910.6,652.0,19.9,17.9,88.0,2.5
2018-01-11 14:00:00,0.0,910.7,910.0,1409.0,20.4,17.9,86.0,3.2
2018-01-11 15:00:00,0.0,910.0,909.1,2935.0,23.4,18.3,73.0,4.6
2018-01-11 16:00:00,0.0,909.1,908.5,2641.0,22.3,18.1,77.0,5.7
2018-01-11 17:00:00,1.0,908.7,908.2,1029.0,19.7,17.9,89.0,5.1
2018-01-11 18:00:00,0.0,908.3,907.5,1228.0,21.5,19.4,88.0,2.1
2018-01-11 19:00:00,0.0,907.6,907.1,660.0,21.2,18.6,85.0,2.4
2018-01-11 20:00:00,0.0,907.1,906.6,1102.0,22.4,20.1,87.0,1.8
2018-01-11 21:00:00,0.0,906.7,906.5,806.0,22.0,19.6,86.0,2.6
2018-01-11 22:00:00,0.2,907.5,906.6,385.0,17.8,14.9,83.0,5.2
2018-01-11 23:00:00,0.0,907.4,906.8,15.0,17.0,15.0,88.0,0.7
2018-01-12 00:00:00,0.0,907.4,906.9,15.0,16.5,15.4,93.0,1.3
2018-01-12 01:00:00,0.0,907.9,907.3,15.0,16.2,15.4,95.0,1.7
2018-01-12 02:00:00,0.0,908.3,907.9,15.0,16.8,16.0,95.0,2.7
2018-01-12 03:00:00,0.0,908.3,907.8,15.0,16.9,16.1,95.0,2.8
2018-01-12 04:00:00,0.0,907.8,907.2,15.0,16.9,16.2,96.0,1.8
2018-01-12 05:00:00,0.0,907.2,906.4,15.0,16.9,16.3,96.0,1.4
2018-01-12 06:00:00,0.0,906.4,905.8,15.0,16.9,16.4,97.0,1.4
2018-01-12 07:00:00,0.0,905.8,905.7,15.0,17.0,16.4,96.0,0.7
2018-01-12 08:00:00,0.0,905.9,905.7,0.0,17.3,16.5,95.0,0.4
2018-01-12 09:00:00,0.0,906.4,905.9,6.0,17.4,16.6,95.0,0.2
2018-01-12 10:00:00,0.0,906.8,906.4,123.0,18.3,17.3,94.0,2.2
2018-01-12 11:00:00,0.0,907.2,906.8,359.0,19.3,17.8,91.0,3.1
2018-01-12 12:00:00,0.0,907.2,906.7,1418.0,21.6,18.4,82.0,2.5
2018-01-12 13:00:00,0.2,906.7,906.3,1751.0,21.6,17.6,78.0,5.1
2018-01-12 14:00:00,0.0,906.4,905.8,2524.0,23.0,18.3,75.0,3.7
2018-01-12 15:00:00,0.6,905.9,905.1,2254.0,24.2,17.9,68.0,3.4
2018-01-12 16:00:00,0.0,905.0,904.5,3024.0,22.9,17.1,70.0,4.2
2018-01-12 17:00:00,6.8,904.7,903.7,1591.0,17.0,15.9,93.0,9.5
2018-01-12 18:00:00,4.6,904.5,903.6,1739.0,23.1,18.0,73.0,2.7
2018-01-12 19:00:00,0.0,903.6,902.9,2215.0,22.5,17.1,72.0,3.1
2018-01-12 20:00:00,0.2,902.9,902.0,1715.0,24.6,16.5,61.0,4.6
2018-01-12 21:00:00,0.0,902.4,901.7,1047.0,21.2,16.0,72.0,3.8
2018-01-12 22:00:00,0.0,903.2,902.3,310.0,19.7,17.0,85.0,2.5
2018-01-12 23:00:00,0.0,903.6,903.0,33.0,18.5,16.9,91.0,1.1
2018-01-13 00:00:00,0.0,904.2,903.5,33.0,17.9,15.7,87.0,3.9
2018-01-13 01:00:00,0.0,904.3,904.0,33.0,16.9,15.4,91.0,2.3
2018-01-13 02:00:00,0.0,904.1,903.6,33.0,16.4,15.6,95.0,2.2
2018-01-13 03:00:00,0.0,903.7,903.2,33.0,16.3,15.8,97.0,2.5
2018-01-13 04:00:00,0.0,903.2,902.9,33.0,16.6,16.2,97.0,2.2
2018-01-13 05:00:00,0.0,903.0,902.8,33.0,16.3,15.9,97.0,2.1
2018-01-13 06:00:00,0.0,903.1,902.9,33.0,16.7,16.3,97.0,3.0
2018-01-13 07:00:00,0.0,903.2,903.0,33.0,16.7,16.3,98.0,1.6
2018-01-13 08:00:00,0.0,903.4,903.1,0.0,16.9,16.5,98.0,1.6
2018-01-13 09:00:00,0.0,903.6,903.4,14.0,16.9,16.6,98.0,0.9
2018-01-13 10:00:00,0.0,904.0,903.6,211.0,17.3,17.0,98.0,1.2
2018-01-13 11:00:00,0.0,904.4,904.0,907.0,19.5,17.3,87.0,1.2
2018-01-13 12:00:00,0.0,904.3,904.1,1768.0,20.6,17.2,81.0,3.6
2018-01-13 13:00:00,0.0,904.4,904.1,1605.0,21.8,17.9,78.0,2.7
2018-01-13 14:00:00,0.0,904.1,903.8,2172.0,23.5,18.0,71.0,3.3
2018-01-13 15:00:00,0.0,903.8,903.2,3076.0,25.4,17.3,61.0,3.5
2018-01-13 16:00:00,0.0,903.2,902.9,3420.0,26.4,18.8,63.0,5.1
2018-01-13 17:00:00,0.0,902.9,901.8,3849.0,26.4,16.9,56.0,3.6
2018-01-13 18:00:00,0.0,901.9,901.3,3401.0,27.5,17.1,53.0,3.2
2018-01-13 19:00:00,0.0,901.4,900.9,2204.0,27.5,16.9,53.0,3.3
2018-01-13 20:00:00,0.0,901.0,900.8,1431.0,25.9,16.7,57.0,3.9
2018-01-13 21:00:00,0.0,901.1,900.8,493.0,22.0,16.5,71.0,6.0
2018-01-13 22:00:00,0.2,902.2,901.1,399.0,21.7,17.4,77.0,6.2
2018-01-13 23:00:00,0.0,903.3,902.2,10.0,20.5,17.3,82.0,5.6
2018-01-14 00:00:00,0.0,904.0,903.2,10.0,19.0,16.1,83.0,2.3
2018-01-14 01:00:00,0.0,904.7,904.0,10.0,18.8,16.3,85.0,0.4
2018-01-14 02:00:00,0.0,904.9,904.6,10.0,18.7,16.4,86.0,1.2
2018-01-14 03:00:00,0.0,904.6,903.9,10.0,18.0,16.3,90.0,0.8
2018-01-14 04:00:00,0.0,904.1,903.8,10.0,17.2,16.2,94.0,2.0
2018-01-14 05:00:00,0.0,903.8,903.3,10.0,17.2,16.3,95.0,1.9
2018-01-14 06:00:00,0.0,903.4,903.2,10.0,17.3,16.6,96.0,1.6
2018-01-14 07:00:00,0.0,903.5,903.3,10.0,16.7,16.3,97.0,1.2
2018-01-14 08:00:00,0.0,903.8,903.5,10.0,16.6,16.2,98.0,1.3
2018-01-14 09:00:00,0.0,904.1,903.8,24.0,16.4,16.0,98.0,0.9
2018-01-14 10:00:00,0.0,904.5,904.1,271.0,17.2,16.9,98.0,1.0
2018-01-14 11:00:00,0.0,905.1,904.5,634.0,18.7,17.4,92.0,1.1
2018-01-14 12:00:00,0.0,905.2,905.0,1818.0,21.1,18.0,82.0,3.0
2018-01-14 13:00:00,0.0,905.2,905.1,1820.0,22.3,18.1,77.0,3.7
2018-01-14 14:00:00,0.0,905.2,905.0,1738.0,22.9,18.6,77.0,3.4
2018-01-14 15:00:00,2.2,905.0,904.5,2058.0,23.9,20.1,80.0,3.5
2018-01-14 16:00:00,0.0,904.5,903.7,2518.0,23.9,18.9,74.0,3.1
2018-01-14 17:00:00,2.4,903.8,903.0,2729.0,25.1,19.3,71.0,3.7
2018-01-14 18:00:00,0.0,903.1,902.2,2266.0,25.0,18.2,66.0,4.4
2018-01-14 19:00:00,0.4,902.2,901.5,1957.0,23.6,19.3,77.0,5.2
2018-01-14 20:00:00,7.4,902.4,901.6,696.0,21.7,19.0,85.0,4.5
2018-01-14 21:00:00,0.0,902.4,902.0,852.0,22.2,19.9,87.0,3.4
2018-01-14 22:00:00,0.8,902.9,902.3,59.0,19.8,18.7,94.0,0.9
2018-01-14 23:00:00,0.0,902.9,902.8,3.0,19.5,18.2,92.0,0.6
2018-01-15 00:00:00,0.2,903.2,902.8,3.0,19.6,19.0,96.0,2.1
2018-01-15 01:00:00,0.0,903.5,903.1,3.0,19.3,18.7,96.0,1.7
2018-01-15 02:00:00,0.0,903.5,903.4,3.0,19.1,18.6,97.0,2.1
2018-01-15 03:00:00,0.0,903.8,903.5,3.0,19.1,18.2,94.0,1.7
2018-01-15 04:00:00,0.0,903.7,903.4,3.0,19.1,18.1,94.0,1.2
2018-01-15 05:00:00,0.0,903.4,903.0,3.0,18.9,18.1,95.0,2.4
2018-01-15 06:00:00,0.2,903.1,902.4,3.0,18.7,18.0,96.0,2.7
2018-01-15 07:00:00,0.0,902.9,902.4,3.0,18.8,17.7,94.0,1.9
2018-01-15 08:00:00,0.0,903.3,902.9,3.0,18.8,17.4,92.0,2.9
2018-01-15 09:00:00,0.0,903.6,903.2,5.0,18.9,17.2,90.0,2.9
2018-01-15 10:00:00,0.0,903.9,903.5,163.0,19.5,17.6,88.0,2.7
2018-01-15 11:00:00,0.0,904.2,903.9,809.0,20.7,18.3,86.0,2.7
2018-01-15 12:00:00,0.0,904.7,904.1,914.0,21.1,18.6,85.0,3.8
2018-01-15 13:00:00,0.0,905.1,904.7,1297.0,22.0,18.9,82.0,3.9
2018-01-15 14:00:00,0.0,905.1,905.0,1519.0,23.7,19.5,77.0,4.6
2018-01-15 15:00:00,2.6,905.2,904.8,1142.0,21.6,19.5,88.0,3.7
2018-01-15 16:00:00,2.8,905.3,904.8,793.0,22.3,19.8,86.0,5.4
2018-01-15 17:00:00,0.0,905.1,904.8,791.0,22.2,20.3,89.0,3.7
2018-01-15 18:00:00,0.0,905.1,904.8,1893.0,23.0,19.4,80.0,4.3
2018-01-15 19:00:00,0.0,905.0,904.4,1576.0,23.5,19.2,77.0,7.5
2018-01-15 20:00:00,0.0,904.5,904.3,636.0,21.4,18.3,83.0,6.1
2018-01-15 21:00:00,0.0,904.7,904.4,412.0,20.4,17.5,84.0,2.6
2018-01-15 22:00:00,0.0,905.1,904.7,189.0,20.1,17.5,85.0,1.4
2018-01-15 23:00:00,0.0,906.1,905.1,14.0,19.4,17.9,91.0,0.8
2018-01-16 00:00:00,0.0,906.7,906.1,14.0,19.8,17.6,87.0,0.2
2018-01-16 01:00:00,0.0,907.2,906.6,14.0,19.2,18.0,93.0,1.2
2018-01-16 02:00:00,0.0,907.3,907.0,14.0,18.9,17.7,93.0,1.3
2018-01-16 03:00:00,0.0,907.3,907.0,14.0,18.6,17.6,94.0,0.9
2018-01-16 04:00:00,0.0,907.0,906.8,14.0,18.6,17.9,95.0,0.6
2018-01-16 05:00:00,0.0,906.9,906.4,14.0,18.0,17.5,97.0,0.5
2018-01-16 06:00:00,0.0,906.5,906.2,14.0,17.8,17.4,97.0,0.5
2018-01-16 07:00:00,0.0,906.5,906.4,14.0,17.3,16.9,98.0,1.3
2018-01-16 08:00:00,0.0,906.9,906.5,14.0,17.0,16.7,98.0,0.6
2018-01-16 09:00:00,0.0,907.5,906.9,17.0,17.1,16.8,98.0,0.6
2018-01-16 10:00:00,0.0,908.1,907.5,173.0,18.1,17.7,98.0,0.5
2018-01-16 11:00:00,0.0,908.8,908.1,533.0,19.4,18.5,95.0,0.9
2018-01-16 12:00:00,0.0,909.2,908.8,633.0,20.5,18.7,89.0,1.1
2018-01-16 13:00:00,0.0,909.3,909.2,1648.0,22.9,19.6,82.0,1.5
2018-01-16 14:00:00,0.0,909.2,908.8,2041.0,24.0,18.8,73.0,1.8
2018-01-16 15:00:00,0.0,908.9,908.6,3291.0,25.6,19.1,67.0,1.4
2018-01-16 16:00:00,0.0,908.6,907.9,3139.0,25.8,18.5,64.0,1.7
2018-01-16 17:00:00,0.0,907.9,907.6,1681.0,25.5,19.1,68.0,2.6
2018-01-16 18:00:00,0.0,907.6,906.7,2359.0,25.9,18.7,64.0,2.9
2018-01-16 19:00:00,0.0,906.8,906.1,685.0,24.7,21.2,81.0,2.9
2018-01-16 20:00:00,0.0,906.1,905.7,1246.0,22.8,19.1,80.0,5.1
2018-01-16 21:00:00,0.2,907.1,905.8,144.0,20.6,18.3,87.0,6.1
2018-01-16 22:00:00,0.6,907.9,906.8,51.0,20.1,18.7,91.0,6.9
2018-01-16 23:00:00,0.0,908.6,907.9,51.0,19.5,18.3,93.0,3.4
2018-01-17 00:00:00,0.4,909.2,908.4,51.0,19.2,18.4,95.0,3.0
2018-01-17 01:00:00,0.8,909.3,908.1,51.0,19.1,18.5,96.0,2.6
2018-01-17 02:00:00,0.0,909.6,908.1,51.0,19.4,18.1,92.0,2.4
2018-01-17 03:00:00,0.0,909.5,909.1,51.0,19.1,17.6,91.0,1.9
2018-01-17 04:00:00,0.0,909.3,908.9,51.0,18.8,17.2,90.0,3.2
2018-01-17 05:00:00,0.0,908.9,908.4,51.0,18.2,17.0,93.0,2.9
2018-01-17 06:00:00,0.0,908.5,907.9,51.0,17.7,16.8,94.0,2.4
2018-01-17 07:00:00,0.0,907.9,907.6,51.0,17.5,17.0,97.0,2.2
2018-01-17 08:00:00,0.0,908.1,907.8,51.0,17.8,17.3,97.0,2.4
2018-01-17 09:00:00,0.0,908.1,907.9,6.0,18.0,17.5,97.0,3.4
2018-01-17 10:00:00,0.0,908.6,908.1,113.0,18.5,18.0,97.0,3.7
2018-01-17 11:00:00,0.0,909.0,908.6,422.0,19.3,18.4,95.0,2.2
2018-01-17 12:00:00,0.0,909.1,908.9,570.0,20.1,17.9,87.0,2.7
2018-01-17 13:00:00,0.0,909.1,908.9,956.0,21.4,18.2,82.0,3.0
2018-01-17 14:00:00,0.0,909.0,908.7,1710.0,23.0,19.5,80.0,2.8
2018-01-17 15:00:00,0.0,908.7,908.4,2615.0,23.6,18.7,74.0,2.3
2018-01-17 16:00:00,0.0,908.4,907.6,2054.0,24.5,18.4,69.0,2.2
2018-01-17 17:00:00,0.0,907.6,906.4,3544.0,25.3,18.4,66.0,1.6
2018-01-17 18:00:00,0.0,906.4,905.6,2090.0,27.1,19.2,62.0,1.5
2018-01-17 19:00:00,0.0,905.6,905.0,2223.0,26.3,18.3,61.0,2.2
2018-01-17 20:00:00,0.0,904.9,904.2,700.0,24.5,19.3,73.0,6.1
2018-01-17 21:00:00,0.0,905.6,904.5,92.0,21.9,19.3,85.0,5.4
2018-01-17 22:00:00,0.8,906.0,905.3,4.0,20.3,19.3,94.0,2.6
2018-01-17 23:00:00,3.4,906.5,905.9,4.0,20.1,19.3,95.0,1.2
2018-01-18 00:00:00,0.8,907.3,906.5,4.0,20.1,19.2,94.0,1.1
2018-01-18 01:00:00,0.2,907.5,907.0,4.0,20.0,19.2,95.0,1.5
2018-01-18 02:00:00,0.0,907.8,907.4,4.0,19.9,19.2,96.0,2.2
2018-01-18 03:00:00,0.0,907.5,906.9,4.0,19.6,19.0,96.0,2.1
2018-01-18 04:00:00,0.0,906.9,906.5,4.0,19.6,18.9,96.0,3.3
2018-01-18 05:00:00,0.0,906.7,906.4,4.0,19.5,18.7,95.0,2.2
2018-01-18 06:00:00,0.0,906.4,905.7,4.0,19.5,18.6,94.0,2.4
2018-01-18 07:00:00,0.0,905.7,905.1,4.0,19.2,18.5,96.0,1.1
2018-01-18 08:00:00,0.0,905.3,905.1,4.0,19.6,18.6,94.0,2.4
2018-01-18 09:00:00,0.0,905.6,905.2,5.0,19.6,18.6,94.0,1.3
2018-01-18 10:00:00,0.0,906.0,905.6,274.0,20.3,18.6,90.0,2.2
2018-01-18 11:00:00,0.2,906.3,906.0,787.0,20.8,18.6,88.0,3.3
2018-01-18 12:00:00,0.0,906.5,906.1,782.0,21.4,18.9,86.0,3.7
2018-01-18 13:00:00,0.0,906.7,906.5,688.0,21.4,18.9,86.0,5.2
2018-01-18 14:00:00,1.2,906.8,906.3,870.0,21.1,19.1,89.0,6.3
2018-01-18 15:00:00,0.0,906.3,905.8,2074.0,22.3,19.9,87.0,6.1
2018-01-18 16:00:00,0.8,905.9,905.7,2482.0,24.0,21.2,84.0,5.3
2018-01-18 17:00:00,0.0,905.8,905.1,2885.0,24.5,20.0,76.0,8.0
2018-01-18 18:00:00,0.0,905.2,904.7,1956.0,24.2,20.1,78.0,2.2
2018-01-18 19:00:00,13.2,905.2,904.6,723.0,21.5,20.3,93.0,5.5
2018-01-18 20:00:00,0.0,905.0,904.6,993.0,22.3,19.9,86.0,4.0
2018-01-18 21:00:00,0.0,905.4,905.0,382.0,21.6,19.1,86.0,5.0
2018-01-18 22:00:00,0.0,906.0,905.2,188.0,20.9,18.7,87.0,4.6
2018-01-18 23:00:00,1.6,906.4,905.8,6.0,20.5,19.0,91.0,4.0
2018-01-19 00:00:00,2.2,906.8,906.4,2.0,17.7,15.6,88.0,1.9
2018-01-19 01:00:00,0.0,907.5,906.7,2.0,17.4,16.0,92.0,1.4
2018-01-19 02:00:00,0.0,908.0,907.5,2.0,17.1,15.9,93.0,0.9
2018-01-19 03:00:00,0.0,907.8,907.4,2.0,16.7,16.1,96.0,0.6
2018-01-19 04:00:00,0.0,907.7,907.5,2.0,17.3,16.3,94.0,1.6
2018-01-19 05:00:00,0.0,907.7,907.5,2.0,17.0,16.4,96.0,1.0
2018-01-19 06:00:00,0.0,907.5,907.3,2.0,17.2,16.6,97.0,0.5
2018-01-19 07:00:00,0.0,907.7,907.3,2.0,17.5,16.8,95.0,1.2
2018-01-19 08:00:00,0.0,907.8,907.6,2.0,17.2,16.6,96.0,0.6
2018-01-19 09:00:00,0.0,908.2,907.6,12.0,16.9,16.4,96.0,1.3
2018-01-19 10:00:00,0.0,908.7,908.2,229.0,17.9,17.1,95.0,1.7
2018-01-19 11:00:00,0.0,909.0,908.6,559.0,18.8,17.5,92.0,1.6
2018-01-19 12:00:00,0.0,909.1,909.0,1250.0,19.9,17.2,84.0,1.5
2018-01-19 13:00:00,0.0,909.2,909.0,2102.0,22.0,16.8,73.0,1.3
2018-01-19 14:00:00,0.0,909.3,909.0,2371.0,23.1,16.7,67.0,2.1
2018-01-19 15:00:00,0.0,909.4,909.2,2588.0,24.0,16.2,62.0,2.8
2018-01-19 16:00:00,0.0,909.2,909.0,2259.0,24.3,15.6,58.0,3.1
2018-01-19 17:00:00,0.0,909.0,908.3,1508.0,23.6,18.0,71.0,2.8
2018-01-19 18:00:00,0.0,908.3,907.9,2157.0,24.3,17.6,67.0,2.4
2018-01-19 19:00:00,0.0,907.9,907.6,1336.0,23.8,18.1,71.0,2.7
2018-01-19 20:00:00,0.0,907.6,907.2,764.0,23.6,17.9,70.0,2.4
2018-01-19 21:00:00,0.0,907.4,907.2,638.0,23.1,18.1,73.0,2.8
2018-01-19 22:00:00,0.0,908.1,907.4,230.0,21.8,18.8,84.0,2.7
2018-01-19 23:00:00,0.0,908.6,908.0,37.0,19.5,17.0,85.0,4.2
2018-01-20 00:00:00,0.0,909.2,908.6,37.0,19.1,17.1,88.0,5.4
2018-01-20 01:00:00,0.0,909.9,909.2,37.0,18.8,17.3,91.0,2.4
2018-01-20 02:00:00,0.0,910.1,909.8,37.0,18.6,17.1,91.0,4.7
2018-01-20 03:00:00,0.0,910.1,909.9,37.0,18.4,17.0,91.0,4.0
2018-01-20 04:00:00,0.0,910.0,909.4,37.0,17.9,16.9,94.0,3.9
2018-01-20 05:00:00,0.0,909.4,909.0,37.0,17.8,16.5,92.0,3.8
2018-01-20 06:00:00,0.0,909.0,908.7,37.0,17.5,15.7,89.0,3.0
2018-01-20 07:00:00,0.0,909.0,908.7,37.0,17.2,15.5,89.0,1.5
2018-01-20 08:00:00,0.0,909.0,908.8,37.0,16.8,15.5,92.0,3.1
2018-01-20 09:00:00,0.0,909.5,908.9,13.0,16.9,15.7,92.0,1.7
2018-01-20 10:00:00,0.0,909.6,909.4,177.0,17.5,15.7,89.0,2.3
2018-01-20 11:00:00,0.0,910.1,909.6,537.0,18.0,15.7,86.0,3.6
2018-01-20 12:00:00,0.0,910.1,909.8,1805.0,20.0,16.2,79.0,4.5
2018-01-20 13:00:00,0.0,909.9,909.7,2922.0,21.5,15.8,70.0,4.0
2018-01-20 14:00:00,0.0,910.0,909.6,3510.0,22.3,15.9,67.0,5.0
2018-01-20 15:00:00,0.0,909.6,909.4,2989.0,23.0,16.8,68.0,4.9
2018-01-20 16:00:00,0.0,909.8,909.3,3781.0,24.5,17.8,66.0,5.1
2018-01-20 17:00:00,0.0,909.4,909.2,3169.0,23.7,16.7,65.0,5.3
2018-01-20 18:00:00,0.0,909.3,908.5,2078.0,24.2,16.4,62.0,5.4
2018-01-20 19:00:00,0.0,908.5,907.7,2364.0,24.4,16.0,60.0,5.6
